text	label
乐易玲将与马赛谈话：不希望她为爱情影响工作	6
沪宁高铁拉开序幕 交通一体化重构长三角格局	4
日本气象厅解除海啸警报 目前尚无伤亡报告	3
男子听算命师建议去外地散心改运 惨遭10人狂殴	2
男篮四国赛开战 中国国奥队首场61-40轻取德国	7
武汉卓尔主场通过验收 足协官员称硬件条件一流	7
刘威儿子星范儿足 妈妈接送风尘仆仆(图)	6
香港一名中医师涉非法管有抗生素受查	2
"霍震霆与百名香港球迷现场助威香港""省港杯""夺冠"	7
"《变形金刚2》公布机器人名单 弃用""威震天""？"	6
莱昂纳多北京宣传新戏 现场写下“小李”汉字	6
慰安妇结婚后曾八次产下死胎 女儿被同学嘲笑	5
CBA饭碗难端马库斯濒临下岗 山西球迷纷纷支招	7
外媒：埃及首都球迷骚乱已造成至少30人死(图)	3
国民经济运行发布会或将21日召开 公布09年数据	4
台湾“九合一”选举资料：屏东县长参选人一览	2
北京排查台湾问题饮料 一经发现就地封存	4
锦上添花易雪中送炭难 中国女排应多打逆境球	7
同花顺发行价52.8元 对应09年市盈率50倍	4
舜天冲亚冠球迷不乐观:大牌外援没影 引援进度慢	7
福岛核电站反应堆辐射量超千万倍 工作人员撤离	3
曝桑兰曾遭监护人之子猥亵 经纪人发飙爆粗口	7
台官员：台北若发生6.3级地震 房屋恐倒4000栋	2
强震吓坏民众 外佣拿刀断掌女子尖叫下巴脱臼	2
科学家王俊：只想做让老百姓实实在在受益的事	5
主裁判场上滥用职权 暂停比赛吃东西引众怒(图)	7
青海唐古拉地区发生3.5级地震 震源深度10千米	1
意大利一座金库500公斤黄金被劫 劫匪逃之夭夭	3
习近平在2015减贫与发展高层论坛上的主旨演讲	1
入冬台湾游渐热 南航乌市台北航线客座率超八成	2
近30档喜剧真人秀消亡 业内：选手难找、创意缺乏	6
中国烹饪协会表示将积极推动两岸餐饮合作	2
《最强大脑》Dr.魏被评“都教授” 回应：没看过	6
李克强致电云南书记要求绝不放弃救人	1
台湾生物科技大展搬到苏州 “借船”进军大陆市场	2
"""我是歌手""本周总决赛 黄贯中、尚雯婕将回归表演"	6
能动英语李相阳：甩掉“金饭碗”再“疯”一把	4
香港迪斯尼第三家酒店获政府注资支持	2
专家谈私家藏书：孔子是中国第一代私人藏书家	5
中德热身赛难成行 知情人:不利于国足备战12强赛	7
NASA造史上最大火箭 有望送人上火星（图）	5
笨贼不识宝偷古董小提琴 有172年历史价值250万	2
学者：“蚁族”已无法回头 物质贫乏但精神强大	5
曝卡塔尔西班牙交换世界杯选票 存在利益关系	7
“巴巴爷爷”创作者夸赞喜羊羊动画生动可爱	5
网点业主推荐 绍兴老彩民喜中24万	4
美国务院证实批准出口韩新战机所需21大项技术	3
新疆纪委：确保信访件不积压、不丢失、不泄露	1
埃及连续示威冲突已致10人死数百伤 总理吁团结	3
法律分析：如何认定网络侵权法律责任？	5
湖南中出2注双色球头奖 单注奖金高达1000万元	4
张呈栋们走上“海归回流”路 回国身价就暴涨	7
复旦大学课题组欲破译包拯基因密码 采集后人血样	5
国庆长假闽道路客运量破1000万人次	1
“年度十大好书”评委:阅读率没下降而是提高	5
李克强再出税收优惠政策激励创业创新	1
"《越狱4》首集""大开杀戒"" 第三季主角遭""清洗"""	6
"阿富汗美军哨所""闹鬼"" 怪声奇光吓坏美国兵(图)"	3
谢霆锋只身坐海边露侧颜 网友调侃：在等王菲(图)	6
受伤鳄鱼龟藏匿车底 港兽医指成年龟能咬断手指（图）	2
台产地湿稻谷价格全面大涨2成 创下五年来新高	2
江西发现1例人感染H10N8禽流感确诊病例	1
宁财神在公寓吸毒时被抓 录制《非诚》常打瞌睡	6
成都社区干部办工厂搞垄断 百姓：有后台惹不起	1
安倍执政伙伴对自卫队参与中东扫雷重申慎重立场	3
印巴边界地区再起战火 印方称过去两周交火三次	3
中国大丰将举办第七届国际麋鹿节	4
杰克逊又创历史 称霸美国旧专辑销售前十位	6
商瑞华赴足协敲定细节 新女足拟于世青赛后集训	7
韩国政府将与中俄接触 磋商朝鲜火箭发射	3
2014两会：“历史性转折”年 用改革改变中国	1
十一届人大常委会十次会议闭幕 通过人民武装警察法	1
英国男演员横尸悬崖下 曾出演007影片中角色	3
美国众议院议长表示将与共和党合作	3
曝易建联收希腊豪门邀请 坦言目标是在NBA打拼	7
马拉多纳满意阿根廷首战表演 不担心进攻效率低	7
基本民生保障制度改革注重量力而行 避免福利陷阱	1
中国青年报：我们是否可以心底无私地行善	1
国务院发布全民健身计划(2011-2015年)(全文)	1
质检总局启动电梯安全宣传周	4
曾志伟庆生宴会星光熠熠 狗仔守门口等其喝醉	6
日本将用地震灾区水产品援助发展中国家	3
英国财政问题可能让英镑步入欧元“后尘”	4
山西临县黄土崩塌致4人遇难 事发时村里正唱戏(图)	1
中国风情秀《Panda！》获冯小刚杨澜等大腕加盟	6
宜兰两株老树相拥共生 当地办婚礼让榕树嫁茄苳	2
3岁设立“爱心基金” 三年级男孩7年捐出5万多元	4
陈云林期待协议签署后能增进两岸同胞切身利益	2
朴槿惠启程访美将会晤奥巴马	3
玉树灾区重建前期工作全面展开 胡锦涛等捐款	1
专家点评：里皮变阵失败  意大利告别黄金一代	7
基金组合投资的科学与艺术	4
世界女子桥牌精英赛在京开战 中国队大胜暂列榜首	7
郭沫若宋庆龄与斯大林谈话记录:涉及农民妇女等	5
北京西站今日客流预计将达到26万	4
"评论：廖凡""封帝""可以算作励志教材"	5
长江源区降水量增幅创48年来最大值	1
也门反对派炮击亚丁致200余人伤亡	3
木村拓哉参演《Hero》续集 北川景子代替松隆子	6
人均实际收入约3万美元 韩国逼近发达国家水平	4
李鸿源铁腕斩桃花 与高金素梅分手后官运亨通(图)	2
高凌风抱病开唱  称“快乐得像一只火鸟”	6
香港各界支持警方全面清障 乐见社会秩序恢复	2
综述:庆典筹备进入尾声 国务院部署国庆期间工作	1
作家朱千华《南方秘境》出版 描述喀斯特景观	5
澳门红十字会向琼桂两地紧急拨款救灾	2
福建永定积极推动两岸乡村“结对子”	2
少妇用餐时疑被淋腐蚀性液体 涉案男子否认控罪	2
非法象牙交易年逾百亿美元 亚非30国携手打击	3
慕尼黑：俄总理反对在叙利亚发动地面行动	3
2人染红美洲杯出局 乌拉圭暴力足球该歇歇了	7
中国球迷筹款救升班马 深足球迷感慨希望被拯救	7
学者称中美经贸被过度政治化 应避免零和思维	3
国足折腾26个小时开始拉练 将进行4-5场教学赛	7
商务部：近期主要食用农产品价格涨势放缓	4
台股12月18日收盘涨12.46点	2
《炎樱衣谱》:张爱玲写的“广告软文”	5
直面3.82万亿美元巨额外汇储备的是是非非	1
香港新派武侠小说诞生60周年 民族情怀历久弥新	2
"老舍当校长传播""真善美"":培养学生有爱心懂感恩"	5
"徐克""狄仁杰""出击国庆档 片中新增“怪兽”元素"	6
特侦组发现陈致中疑似继续部署扁家资金转移	2
国乒公布世乒赛初步名单 王皓入选备受关注	7
宜信财富被曝投资者受骗 回应称警方已立案侦查	4
叙反对派称占领一处军用机场 政府称消息不实	3
美国三名经济学家共享诺贝尔经济学奖	4
姚明陷困境麦蒂低靡 火箭新年首战21分惨负猛龙	7
林志炫巡演开唱 戴墨镜一袭红色长装亮相(图)	6
唐山发现百年前糕点广告 原文均为繁体字	5
马英九要求检视现行监狱管理制度 促一周内改革	2
2012北京国际铁人三项赛开始接待运动员	7
韦迪：中国足球没有内行外行 懂管理就能上路	7
进口矿价连续调整 3月钢铁业总体状况有望改善	4
人社部将修订《企业经济性裁减人员规定》	1
里皮：最好的恒大回归 我们正在找回自信与实力	7
"华美奇谲汉玉璧:雕拱身回首凤鸟 刻""宜子孙""篆书"	5
2.6亿得主未现身 福彩中心称已备好卡通头套	4
港股8日开市跌五百多点	2
上海交响乐团与郎朗将于纽约携手献艺庆“世博”	5
粤媒列举CBA季后赛五大猜想：北京首钢一轮游?	7
揭秘佩兰：比米卢更具魅力 曾被冠以“最弱外教”	7
北京至少有20多政府部门推出APP 部分成“僵尸”	1
白岩松：不关心谁是“一哥” 我是普通新闻人	5
《爸爸去哪儿》被指授权衍生产品开发滞后	6
民间故事家从艺50年 曾创作500多件作品（图）	5
高银金融昨日暴跌43% 曾担任汉能财务顾问	4
伊朗表示支持政治解决叙利亚危机	3
"好莱坞大片模式遭遇""七年之痒"" 专家支招"	6
美一女子假扮已故母亲诈骗 多方联手诱捕(图)	3
国安奥古斯托和鲁能吉尔入选新一届巴西国家队	7
股指期货起航 中国资本市场迎来“变局”	4
进化论对不对? 是假说而非定律 谈不上是真理	5
三沙市推动军警民联防机制 构建三线海上维权格局	1
《三枪》玩得high 张艺谋吼陕西rap录歌笑死人	6
浙江地市吸才能力增强 求职者开启“回家路”	4
英格兰队迎来新教练 四年合约锁定前利物浦主帅	7
中国油画双年展举办 400幅作品还原艺术现场(图)	5
CBA北京男篮八连胜平最佳 破16年不胜八一魔咒	7
安道尔0比2负英格兰 鲁尼不进球卡佩罗很窝火	7
"台""IT教父""施振荣：我没想过当蔡英文副手"	2
欣和企业携手多地名厨 中式感恩诠释暖心之爱	4
调查显示:港八成网民称不会在合法网站付款下载	2
横琴澳门青年创业谷首批30个入驻团队通过公示	2
十二届全国人大三次会议各项准备工作全部就绪	1
理财课堂：分清理财与投资概念	4
中央和国家机关取消一般公务用车 明确补贴标准	1
“无国界医生”宣布调查美军轰炸医院程序已启动	3
裸奔男现身英格兰赛场 吊带内裤装扮雷人(图)	7
白岩松建议邀受助者策划公益项目 更能满足需求	5
国台办：维护钓鱼岛主权符合两岸同胞共同利益	2
朝韩首批离散家属26日在金刚山举行团聚活动	3
联赛仅剩7轮离降级区2分 绿城急需3分救命	7
“关爱大龄女童”启动 将向2500人提供卫生用品	4
安倍向联合国官员表示将加强针对难民的支援	3
台湾男子意图性侵 临阵未得逞仍遭判刑	2
杜汶泽发感言告别微博：爱我的人勿念恨我的勿怨	6
朝鲜举行金正日遗体告别仪式 联合国总部降半旗	3
多特CEO：拜仁与其他俱乐部差距拉大 会毁了德甲	7
莫耶斯否认鲁尼被雪藏 切尔西队员收到加盟通知	7
乌菲齐博物馆虚拟画展开展 传世名画“触”手可得	5
2013年美国棉花种植面积预计大幅下滑	4
1800点估值堪比998点水平 A股满地柴燎原可期	4
百件湘绣湘瓷精品6月亮相“港洽周”	2
托举哥参加楷模座谈会 刘云山关心工作情况(图)	1
刘谦春晚“魔琴”创意疑似借鉴 被网友质疑(图)	6
武汉发票黑市仍猖獗 兜售者自称“地下税务局”	4
业界人士：合理规划才能促进新能源较快发展	4
俄罗斯与加拿大称希望联合国对北极争议做出裁决	3
评伪大师与明星合影：一个愿打一个愿挨	5
索契冬奥会圣火传递启动	7
姚晨为爱子办百日宴 冯小刚捧场(图)	6
国民党人士：选情冷 代表台湾选举文化转变	2
"瓮安青年从""闹事者""变人大代表 称经历有正面作用"	1
厦门赴金门投资置产推介会12月26日举行	2
北京周末相声俱乐部首家分部落户密云 李金斗献艺	5
诺阿领衔赛季最佳防守阵容 詹姆斯无缘一队	7
彭浩翔：不删戏非支持杜汶泽，是希望故事完整	6
俄罗斯两人因向列宁纪念碑刷漆遭刑事诉讼	3
农业部部长孙政才：农业部要深入推进农村改革	1
亚青会羽毛球女单秦金晶夺冠 坦言赢在心态	7
期指6月合约渐“受宠”机构资金尚未入场	4
钱荒电荒用工荒 听老板讲企业今年难在什么地方	4
《长生殿》策划人：昆剧的生命从来都在延续	5
江苏南京明城墙装上巨型电子屏 安装1周即拆除	5
工信部：46个项目入选智能制造试点示范项目名单	1
娱评：王祖蓝娶李亚男证明爱拼才会赢	6
江苏：放开家禽市场流通 有序恢复家禽交易	1
古力荣膺最有价值棋手 女子围棋联赛明年将推出	7
定陵龙袍出土时发光后成碎片 复制用了3年(图)	5
葡萄牙记者在睡梦中被抢 笔记本照相机遭洗劫	7
印度法院因毒气案遭批 积案如山审完要花466年	3
《爸爸》节目组回应吴镇宇儿子受伤：会和他沟通	6
实力榜:老鹰登顶骑士竟至第16 火箭第10湖人25	7
消息称澳总理主动要求美方邀请澳方参与空袭IS	3
中国铁路经60年达世界先进 体制改革推动发展	1
台拟推节能减碳 朱立伦吁使用公共运输及节能	2
玻利维亚万人街头嚼古柯叶 促删禁令向美示威	3
美西部内华达州山林大火已致1人死 万余人撤离	3
吴敦义评价国民党副主席异动：对党有正面帮助	2
红线女：粤剧要让年轻人过瘾	5
"""官心惶惶""背后舆论生态 网络成民意重要表达路径"	1
慎对地方融资平台 银行一季度拨备率普升	4
人大代表向晓梅：稳定外需还须加力	4
吉林立法全面禁猎17年 野生动物种群数量明显增加	1
投资关注政策扶持与安全边际	4
中国内地环境辐射水平和食品抽样监测无明显变化	1
代表建言设环保警察破解“垃圾围城”	1
第十届作家榜江南问鼎榜首 韩寒郭敬明排名下降	5
林奕华将销毁《三国》布景 因货柜寄存费用高	5
纽约一男子失踪 曾在曼哈顿东村爆炸建筑物约会	3
韩国“罗老”号第三次发射推迟至11月9日至24日	3
“便宜治病”的执念是在控诉看病贵	1
民进党拟扩大范围讨论大陆政策 暂不考虑“辩论”	2
陈乔恩与王凯坐旋转木马兴奋 男方调皮抓其头发(图)	6
"地铁出现""女版文章"" 文章：除了脚看不出相似之处"	6
北京拟推进手机实名制 三大运营商称积极推进	1
法雷奥半年报销售额同比增一成	4
全球富豪超1700万人 控制世界4成财富	4
"网络数据盘点:""书中的中国式生活""更注重吃喝和养生"	5
韩朝在开城就离散家属团聚举行第二轮工作接触	3
"郭德纲寻贫穷时恩人被疑炒作 愤怒反击骂""草泥马"""	6
力帆新外援带来新变化 战恒大目标还是取分	7
北京市气象部门解除暴雨蓝色预警	1
NBA指控快船老板 斯特林负隅顽抗已身败名裂	7
“小酒窝”林俊杰：写歌时想阿Sa(图)	6
戴秉国同法国总统外事顾问雷维特举行磋商	1
莫耶斯不满比利时新星成铲球“靶子”	7
上海春节赴泰游锐减五成 信心恢复尚需时日	4
"英骚乱2250人被捕 卡梅伦邀美国""超级警探""平乱"	3
恒大坐拥两大意帅并非完美 上港队或成前车之鉴	7
台湾证交所建民意信箱 便民查询办理进度	2
余光中游黄山畅谈爱情：恩爱是一生的营养(图)	2
商务部将研讨建设新自贸区	4
我国计划2022年基本完成城区老工业区搬迁改造工作	4
美术教育专家杨景芝：美育能推动人思维能力的发展	5
江西湖北交界发生4.6级地震 武汉南昌等地有震感	1
邵琪伟：确实有部分游客出去旅游有些不文明表现	1
《时间都去哪了》疑获千万资金拍电影	6
上半年进出口增幅回落 全年10%增长目标可实现	4
香港前政务司长许仕仁涉贪案 控方将新增10名证人	2
麦当娜与小男友分手 两人相差30岁(图)	6
香港海下湾珊瑚覆盖称冠 品种丰富健康稳定	2
巴黎戴高乐机场13名员工涉嫌偷盗行李被捕	3
男子遭火车撞死遗体卡车厢下 事故原因待调查	2
帝国大厦枪击案凶手性格孤僻 遇害者开朗热情	3
默克尔呼吁民众勿受仇外势力煽动	3
温格：切尔西将成为英超冠军 没什么能阻挡他们	7
荷兰研究发现有钱的女人生男孩子的机会比较大	3
刘翔：13秒15证明我还行 伤病不会影响今后发挥	7
煤价一周重挫18% 明年或将全行业过剩	4
裁判导演惊天逆转雷霆险胜 快船恐难以再翻身	7
北京晚报：恒大是皇马，非凯泽	7
华晨汽车董事长祁玉民:发展自主品牌需要高起点	4
韩国总统朴槿惠父亲传记首推中文版	5
赌博公司全额退还曼联夺冠赌金 老板:决不后悔	7
媒体评论：追讨圆明园文物并非理直气壮	5
英国94岁老人机翼上站立 绕直布罗陀岩山飞行	3
巴林“鲁智深”已42岁 成亚锦赛年龄最大球员	7
台湾射击、射箭故事:瞄准的感动 看百步穿杨(图)	2
2013年各国兴奋剂违例报告出炉 中国34例排第13	7
自主创新转型升级 浙江装备制造业探寻发展之道	4
索马里南部汽车炸弹袭击致13人死亡20人受伤	3
高铁沿线投资置业不靠谱 投资风险难以掌控	4
"邓加""再就业""不被太多人看好 美洲杯将是""小考"""	7
国务院：两年内实行股票公开发行注册制	4
日本当代艺术家奈良美智作品集引进出版(图)	5
立法法修正案草案今日审议 系15年来首次修改	1
海南高速逆市狂飙 高换手率暗示行情已近尾声	4
北京消费零售额两年居全国之首 预计突破5300亿	4
深港合作国际化青年创新创业社区开园	4
业内：电企全面摆脱“受制于煤”还需时日(2)	4
8年连续投资800万保护“非遗”	4
阿尔滨欲在重庆冲超 吴庆赵和靖荣归故里	7
陈洪绶作品成拍场焦点 4岁画高大威武关公像	5
“何振梁与奥林匹克陈列馆”馆长忆何振梁最后时刻	7
评论：文化的舞台剧场，批评家不可以缺席	5
格林斯潘称降级打击美国自尊 不会陷入二次衰退	4
三湘都市报：米兰德比不是道德评比	7
聚焦西安公选副局级干部:公布举报电话接受监督	1
非洲大草原紫羚羊标本将现上海 全球仅20多件(图)	5
社科院蓝皮书总结出中国模式四大“内核”	4
刘延东在中南海会见古巴国务委员会科技顾问	1
何晟铭获封新“咆哮帝” 回应：和马景涛无可比性	6
李登辉孙女否认恋情 找男友要1.8米以上台湾郎	2
大陆北漂导演写诗想娶马英九女儿 托江丙坤当月老	2
陈佩琪不记得逛过灯会 柯文哲：只好再带她去一次	2
北京男排外援骨折前景忧 球队紧急开会研究对策	7
创业板到底是投机者的盛宴还是投资者的剩宴？	4
李牧：我们缓过来了可惜没赢 第二场依旧五五开	7
推星空主题房改七夕菜谱 七夕节商家乞“巧”	4
评：莫让文明仓皇地消逝	5
"中国自行建造的最大客滚船""渤海翡珠""轮试航成功"	4
上港队长孙祥一身轻松笑谈争冠：有想法 没压力	7
民办高校陆续步入更迭期 第二代校长谁来当引关注	1
韩媒：美国弗州州长称将在“东海并记”法案上签字	3
评论：“互联互通”开创金融外交新时代	1
外媒：德国“跨年夜性侵案”向政治地震演变	3
2013年官媒发声渐入佳境 “绝对草根”时代结束	1
苹果减产价格涨国外行情不变 果汁企业陷尴尬	4
倪萍主持央视公益节目《等着我》 帮普通人寻人	6
教育部：大学生创业创新可记学分	1
沙特整顿外籍劳工市场致10万埃塞俄比亚人回国	3
放大招开放“员工价” 车企还能拿什么自救？	4
奥巴马呼吁巴基斯坦调查庇护本•拉登的网络(图)	3
北京女篮开赛喊保级为时过早 争前八较为合理	7
天琴座流星雨 明晚可达极大	5
女足备战亚洲杯马晓旭归队 目标先争取小组出线	7
英国金融界掀起内幕交易风暴 冲击美法德大行	4
杰拉德戴罪立功送关键传球 无私助攻成就托雷斯	7
河南“禁传视频”引争议:保护隐私还是阻碍网络反腐	1
王路生:孙杨有强烈的求胜欲望 欣喜看到他的成长	7
日本饭店招牌在地震后漂流至美国阿拉斯加(图)	3
发改委等部门近期频繁谈物价 引导百姓消费预期	4
和黄中期业绩胜预期  欧洲业务比重扩大	2
5万亿元产业蓝图筑巢引凤 体育消费将成新增长极	4
香港各界同胞举行庆祝国庆五十九周年文艺晚会	2
冷空气影响中东部大部地区 局地降温超15℃	1
“东方好画家新锐作品提名展”在京开幕	5
理财支招：公司高管如何无忧退休？	4
俞正声会见ECFA海峡两岸暨香港民间经贸合作论坛代表	1
《新施公案》16日开播 范明化身断案高手	6
老舍胡絜青伉俪暨老舍纪念馆名人书画作品沈阳展出	5
雾霾压城：北京污染减排行动“喜忧参半”	1
外交部就黄岩岛事件、普京当选总统等答问(实录)	1
李某某案受害人律师：从陪酒到卖淫 有人泼脏水	6
传“暮光情侣”已订婚 帕丁森亲自设计钻戒	6
吴伯雄：民进党是否适合参加830游行自有公论	2
"蔡依林参加""同志""婚礼 新郎曾对其说""很爱你"""	6
